time,lat,lon,alt
80.0,50.00862379,100.01788831,570.0
81.0,50.00873158,100.01811191,571.5
82.0,50.00883938,100.01833552,573.0
83.0,50.00894718,100.01855912,574.5
84.0,50.00905498,100.01878272,576.0
85.0,50.00916277,100.01900633,577.5
86.0,50.00927057,100.01922993,579.0
87.0,50.00937837,100.01945354,580.5
88.0,50.00948617,100.01967714,582.0
89.0,50.00959396,100.01990074,583.5
90.0,50.00970176,100.02012435,585.0
91.0,50.00980956,100.02034795,586.5
92.0,50.00991736,100.02057155,588.0
93.0,50.01002515,100.02079516,589.5
94.0,50.01013295,100.02101876,591.0
95.0,50.01024075,100.02124237,592.5
96.0,50.01034854,100.02146597,594.0
97.0,50.01045634,100.02168957,595.5
98.0,50.01056414,100.02191318,597.0
99.0,50.01067194,100.02213678,598.5
100.0,50.01077973,100.02236039,600.0
101.0,50.01088753,100.02258399,601.5
102.0,50.01099533,100.02280759,603.0
103.0,50.01110313,100.02303120,604.5
104.0,50.01121092,100.02325480,606.0
105.0,50.01131872,100.02347840,607.5
106.0,50.01142652,100.02370201,609.0
107.0,50.01153432,100.02392561,610.5
108.0,50.01164211,100.02414922,612.0
109.0,50.01174991,100.02437282,613.5
110.0,50.01185771,100.02459642,615.0
111.0,50.01196550,100.02482003,616.5
112.0,50.01207330,100.02504363,618.0
113.0,50.01218110,100.02526724,619.5
114.0,50.01228890,100.02549084,621.0
115.0,50.01239669,100.02571444,622.5
116.0,50.01250449,100.02593805,624.0
117.0,50.01261229,100.02616165,625.5
118.0,50.01272009,100.02638525,627.0
119.0,50.01282788,100.02660886,628.5
120.0,50.01293568,100.02683246,630.0
121.0,50.01304348,100.02705607,631.5
122.0,50.01315128,100.02727967,633.0
123.0,50.01325907,100.02750327,634.5
124.0,50.01336687,100.02772688,636.0
125.0,50.01347467,100.02795048,637.5
126.0,50.01358246,100.02817409,639.0
127.0,50.01369026,100.02839769,640.5
128.0,50.01379806,100.02862129,642.0
129.0,50.01390586,100.02884490,643.5
130.0,50.01401365,100.02906850,645.0
131.0,50.01412145,100.02929211,646.5
132.0,50.01422925,100.02951571,648.0
133.0,50.01433705,100.02973931,649.5
134.0,50.01444484,100.02996292,651.0
135.0,50.01455264,100.03018652,652.5
136.0,50.01466044,100.03041012,654.0
137.0,50.01476824,100.03063373,655.5
138.0,50.01487603,100.03085733,657.0
139.0,50.01498383,100.03108094,658.5
140.0,50.01509163,100.03130454,660.0
141.0,50.01519943,100.03152814,661.5
142.0,50.01530722,100.03175175,663.0
143.0,50.01541502,100.03197535,664.5
144.0,50.01552282,100.03219896,666.0
145.0,50.01563061,100.03242256,667.5
146.0,50.01573841,100.03264616,669.0
147.0,50.01584621,100.03286977,670.5
148.0,50.01595401,100.03309337,672.0
149.0,50.01606180,100.03331697,673.5
150.0,50.01616960,100.03354058,675.0
151.0,50.01627740,100.03376418,676.5
152.0,50.01638520,100.03398779,678.0
153.0,50.01649299,100.03421139,679.5
154.0,50.01660079,100.03443499,681.0
155.0,50.01670859,100.03465860,682.5
156.0,50.01681639,100.03488220,684.0
157.0,50.01692418,100.03510581,685.5
158.0,50.01703198,100.03532941,687.0
159.0,50.01713978,100.03555301,688.5
160.0,50.01724757,100.03577662,690.0
161.0,50.01735537,100.03600022,691.5
162.0,50.01746317,100.03622382,693.0
163.0,50.01757097,100.03644743,694.5
164.0,50.01767876,100.03667103,696.0
165.0,50.01778656,100.03689464,697.5
166.0,50.01789436,100.03711824,699.0
167.0,50.01800216,100.03734184,700.5
168.0,50.01810995,100.03756545,702.0
169.0,50.01821775,100.03778905,703.5
170.0,50.01832555,100.03801266,705.0
171.0,50.01843335,100.03823626,706.5
172.0,50.01854114,100.03845986,708.0
173.0,50.01864894,100.03868347,709.5
174.0,50.01875674,100.03890707,711.0
175.0,50.01886453,100.03913067,712.5
176.0,50.01897233,100.03935428,714.0
177.0,50.01908013,100.03957788,715.5
178.0,50.01918793,100.03980149,717.0
179.0,50.01929572,100.04002509,718.5
180.0,50.01940352,100.04024869,720.0
181.0,50.01951132,100.04047230,721.5
182.0,50.01961912,100.04069590,723.0
183.0,50.01972691,100.04091951,724.5
184.0,50.01983471,100.04114311,726.0
185.0,50.01994251,100.04136671,727.5
186.0,50.02005031,100.04159032,729.0
187.0,50.02015810,100.04181392,730.5
188.0,50.02026590,100.04203752,732.0
189.0,50.02037370,100.04226113,733.5
190.0,50.02048149,100.04248473,735.0
191.0,50.02058929,100.04270834,736.5
192.0,50.02069709,100.04293194,738.0
193.0,50.02080489,100.04315554,739.5
194.0,50.02091268,100.04337915,741.0
195.0,50.02102048,100.04360275,742.5
196.0,50.02112828,100.04382636,744.0
197.0,50.02123608,100.04404996,745.5
198.0,50.02134387,100.04427356,747.0
199.0,50.02145167,100.04449717,748.5
200.0,50.02155947,100.04472077,750.0
201.0,50.02166727,100.04494438,751.5
202.0,50.02177506,100.04516798,753.0
203.0,50.02188286,100.04539158,754.5
204.0,50.02199066,100.04561519,756.0
205.0,50.02209845,100.04583879,757.5
206.0,50.02220625,100.04606239,759.0
207.0,50.02231405,100.04628600,760.5
208.0,50.02242185,100.04650960,762.0
209.0,50.02252964,100.04673321,763.5
210.0,50.02263744,100.04695681,765.0
211.0,50.02274524,100.04718041,766.5
212.0,50.02285304,100.04740402,768.0
213.0,50.02296083,100.04762762,769.5
214.0,50.02306863,100.04785123,771.0
215.0,50.02317643,100.04807483,772.5
216.0,50.02328423,100.04829843,774.0
217.0,50.02339202,100.04852204,775.5
218.0,50.02349982,100.04874564,777.0
219.0,50.02360762,100.04896924,778.5
220.0,50.02371542,100.04919285,780.0
221.0,50.02382321,100.04941645,781.5
222.0,50.02393101,100.04964006,783.0
223.0,50.02403881,100.04986366,784.5
224.0,50.02414660,100.05008726,786.0
225.0,50.02425440,100.05031087,787.5
226.0,50.02436220,100.05053447,789.0
227.0,50.02447000,100.05075808,790.5
228.0,50.02457779,100.05098168,792.0
229.0,50.02468559,100.05120528,793.5
230.0,50.02479339,100.05142889,795.0
231.0,50.02490119,100.05165249,796.5
232.0,50.02500898,100.05187609,798.0
233.0,50.02511678,100.05209970,799.5
234.0,50.02522458,100.05232330,801.0
235.0,50.02533238,100.05254691,802.5
236.0,50.02544017,100.05277051,804.0
237.0,50.02554797,100.05299411,805.5
238.0,50.02565577,100.05321772,807.0
239.0,50.02576356,100.05344132,808.5
240.0,50.02587136,100.05366493,810.0
